info @storybook/react v6.4.17
info 
info => Cleaning outputDir: C:\Users\cbeaton\AppData\Local\Temp\chromatic--28424-YEngNlkJ3ZRE
info => Loading presets
info => Copying static files: C:\Users\cbeaton\Development\visual-tests\commentlist\public at C:\Users\cbeaton\AppData\Local\Temp\chromatic--28424-YEngNlkJ3ZRE\
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\cbeaton\Development\visual-tests\commentlist\storybook-init-framework-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\.storybook\preview.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 502/527 modules 25 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 67% building 502/528 modules 26 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 503/528 modules 25 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 504/528 modules 24 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 504/529 modules 25 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 505/529 modules 24 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 506/529 modules 23 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 507/529 modules 22 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 508/529 modules 21 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 509/529 modules 20 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 509/530 modules 21 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 67% building 510/530 modules 20 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 67% building 511/530 modules 19 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 67% building 511/531 modules 20 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 67% building 512/531 modules 19 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 67% building 513/531 modules 18 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 67% building 513/532 modules 19 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 67% building 513/533 modules 20 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\get.js
<s> [webpack.Progress] 67% building 513/534 modules 21 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 67% building 513/535 modules 22 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 67% building 513/536 modules 23 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\hoist-non-react-statics\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 67% building 513/537 modules 24 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 67% building 514/537 modules 23 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 67% building 515/537 modules 22 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 67% building 516/537 modules 21 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 67% building 516/538 modules 22 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 67% building 516/539 modules 23 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 516/540 modules 24 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 67% building 517/540 modules 23 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 67% building 517/541 modules 24 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 67% building 518/541 modules 23 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 67% building 519/541 modules 22 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 67% building 519/542 modules 23 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\controls\helpers.js
<s> [webpack.Progress] 67% building 520/542 modules 22 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\controls\helpers.js
<s> [webpack.Progress] 67% building 521/542 modules 21 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\controls\helpers.js
<s> [webpack.Progress] 67% building 522/542 modules 20 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\controls\helpers.js
<s> [webpack.Progress] 67% building 523/542 modules 19 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\controls\helpers.js
<s> [webpack.Progress] 68% building 524/542 modules 18 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\controls\helpers.js
<s> [webpack.Progress] 68% building 525/542 modules 17 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\controls\helpers.js
<s> [webpack.Progress] 68% building 526/542 modules 16 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\controls\helpers.js
<s> [webpack.Progress] 68% building 526/543 modules 17 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 68% building 527/543 modules 16 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 68% building 527/544 modules 17 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 68% building 527/545 modules 18 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\popper.js
<s> [webpack.Progress] 68% building 528/545 modules 17 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\popper.js
<s> [webpack.Progress] 68% building 528/546 modules 18 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\createPopper.js
<s> [webpack.Progress] 67% building 528/547 modules 19 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\throttle.js
<s> [webpack.Progress] 67% building 528/548 modules 20 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 67% building 529/548 modules 19 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 67% building 529/549 modules 20 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 67% building 529/550 modules 21 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 530/550 modules 20 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 530/551 modules 21 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 67% building 530/552 modules 22 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\object-inspect\index.js
<s> [webpack.Progress] 67% building 531/552 modules 21 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\object-inspect\index.js
<s> [webpack.Progress] 67% building 532/552 modules 20 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\object-inspect\index.js
<s> [webpack.Progress] 67% building 533/552 modules 19 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 534/552 modules 18 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 535/552 modules 17 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 536/552 modules 16 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 537/552 modules 15 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 537/553 modules 16 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\object-keys\index.js
<s> [webpack.Progress] 68% building 537/554 modules 17 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 68% building 538/554 modules 16 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 68% building 539/554 modules 15 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 68% building 540/554 modules 14 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 68% building 541/554 modules 13 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 68% building 541/555 modules 14 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 68% building 542/555 modules 13 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 68% building 542/556 modules 14 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 543/556 modules 13 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 544/556 modules 12 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 545/556 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 546/556 modules 10 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 546/557 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\flatten.js
<s> [webpack.Progress] 68% building 546/558 modules 12 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\isObject.js
<s> [webpack.Progress] 68% building 546/559 modules 13 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\blocks\EmptyBlock.js
<s> [webpack.Progress] 68% building 547/559 modules 12 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\blocks\EmptyBlock.js
<s> [webpack.Progress] 68% building 547/560 modules 13 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 68% building 548/560 modules 12 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 68% building 548/561 modules 13 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 68% building 548/562 modules 14 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\react-syntax-highlighter\dist\esm\prism-light.js
<s> [webpack.Progress] 68% building 548/563 modules 15 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\blocks\ZoomContext.js
<s> [webpack.Progress] 68% building 549/563 modules 14 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\blocks\ZoomContext.js
<s> [webpack.Progress] 68% building 550/563 modules 13 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\blocks\ZoomContext.js
<s> [webpack.Progress] 68% building 550/564 modules 14 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 68% building 550/565 modules 15 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\object.values\implementation.js
<s> [webpack.Progress] 68% building 550/566 modules 16 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 68% building 550/567 modules 17 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 68% building 550/568 modules 18 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 68% building 551/568 modules 17 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 68% building 551/569 modules 18 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 68% building 551/570 modules 19 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 68% building 552/570 modules 18 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 68% building 552/571 modules 19 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 67% building 552/572 modules 20 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 67% building 552/573 modules 21 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 67% building 552/574 modules 22 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 67% building 553/574 modules 21 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 67% building 553/575 modules 22 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 67% building 554/575 modules 21 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 67% building 554/576 modules 22 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 67% building 554/577 modules 23 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 67% building 555/577 modules 22 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 67% building 555/578 modules 23 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 67% building 555/579 modules 24 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 67% building 556/579 modules 23 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 67% building 556/580 modules 24 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 67% building 557/580 modules 23 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 67% building 558/580 modules 22 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 67% building 559/580 modules 21 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 67% building 560/580 modules 20 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 68% building 561/580 modules 19 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 68% building 562/580 modules 18 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 68% building 562/581 modules 19 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 562/582 modules 20 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\index.js
<s> [webpack.Progress] 67% building 562/583 modules 21 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 67% building 562/584 modules 22 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 562/585 modules 23 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 67% building 562/586 modules 24 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\modifiers\applyStyles.js
<s> [webpack.Progress] 67% building 562/587 modules 25 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 67% building 562/588 modules 26 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 67% building 562/589 modules 27 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
<s> [webpack.Progress] 67% building 562/590 modules 28 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 67% building 562/591 modules 29 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 67% building 563/591 modules 28 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 67% building 563/592 modules 29 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\dom-utils\getCompositeRect.js
<s> [webpack.Progress] 66% building 563/593 modules 30 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\dom-utils\instanceOf.js
<s> [webpack.Progress] 66% building 563/594 modules 31 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 66% building 563/595 modules 32 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 66% building 563/596 modules 33 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 66% building 563/597 modules 34 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 66% building 563/598 modules 35 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 66% building 564/598 modules 34 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 66% building 564/599 modules 35 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 66% building 564/600 modules 36 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 66% building 565/600 modules 35 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 66% building 565/601 modules 36 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 66% building 566/601 modules 35 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 66% building 567/601 modules 34 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 66% building 568/601 modules 33 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 66% building 568/602 modules 34 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 66% building 569/602 modules 33 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 66% building 570/602 modules 32 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 66% building 571/602 modules 31 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 66% building 571/603 modules 32 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 66% building 572/603 modules 31 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 67% building 573/603 modules 30 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 66% building 573/604 modules 31 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 66% building 573/605 modules 32 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 66% building 574/605 modules 31 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 66% building 574/606 modules 32 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 66% building 575/606 modules 31 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 66% building 575/607 modules 32 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 66% building 575/608 modules 33 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 66% building 575/609 modules 34 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 66% building 575/610 modules 35 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 66% building 575/611 modules 36 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 66% building 575/612 modules 37 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 66% building 576/612 modules 36 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 66% building 576/613 modules 37 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 66% building 576/614 modules 38 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 66% building 576/615 modules 39 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 66% building 576/616 modules 40 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 66% building 577/616 modules 39 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 66% building 577/617 modules 40 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 577/618 modules 41 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\source-map\lib\source-node.js
